DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: e367dd35-d59c-4050-bc9f-18074ede013a
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request e367dd35-d59c-4050-bc9f-18074ede013a: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: d1b64c92-32be-40fd-8ecd-4704c625792f
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request d1b64c92-32be-40fd-8ecd-4704c625792f: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 72c715fa-d631-4b13-aea0-913951305ef0
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 72c715fa-d631-4b13-aea0-913951305ef0: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request e367dd35-d59c-4050-bc9f-18074ede013a: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request e367dd35-d59c-4050-bc9f-18074ede013a completed in 0.10s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request d1b64c92-32be-40fd-8ecd-4704c625792f: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request d1b64c92-32be-40fd-8ecd-4704c625792f completed in 0.20s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 72c715fa-d631-4b13-aea0-913951305ef0: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 72c715fa-d631-4b13-aea0-913951305ef0 completed in 0.30s
