DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 8516da29-b8ae-4607-b65a-d4215a5052b4
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 8516da29-b8ae-4607-b65a-d4215a5052b4: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: d81689c8-35cd-445f-86fb-ab46b99cd12a
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request d81689c8-35cd-445f-86fb-ab46b99cd12a: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 4756c1d0-79db-4190-a324-887eab1d38b5
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 4756c1d0-79db-4190-a324-887eab1d38b5: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 8516da29-b8ae-4607-b65a-d4215a5052b4: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 8516da29-b8ae-4607-b65a-d4215a5052b4 completed in 0.10s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request d81689c8-35cd-445f-86fb-ab46b99cd12a: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request d81689c8-35cd-445f-86fb-ab46b99cd12a completed in 0.21s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 4756c1d0-79db-4190-a324-887eab1d38b5: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 4756c1d0-79db-4190-a324-887eab1d38b5 completed in 0.31s
