DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: da02d89a-800c-4a03-9216-877ebe16dcac
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request da02d89a-800c-4a03-9216-877ebe16dcac: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 7686a644-78c8-421c-9a17-e06721fe6445
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 7686a644-78c8-421c-9a17-e06721fe6445: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 9ed9aa15-d337-47ac-a2f5-9b3a4cdbfbe9
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 9ed9aa15-d337-47ac-a2f5-9b3a4cdbfbe9: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request da02d89a-800c-4a03-9216-877ebe16dcac: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request da02d89a-800c-4a03-9216-877ebe16dcac completed in 0.10s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 7686a644-78c8-421c-9a17-e06721fe6445: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 7686a644-78c8-421c-9a17-e06721fe6445 completed in 0.20s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 9ed9aa15-d337-47ac-a2f5-9b3a4cdbfbe9: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 9ed9aa15-d337-47ac-a2f5-9b3a4cdbfbe9 completed in 0.31s
