DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: b335c848-19ce-40dd-a302-e623534c69fc
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request b335c848-19ce-40dd-a302-e623534c69fc: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 2755d2f0-752c-4465-ac88-5976dc0aaa2b
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 2755d2f0-752c-4465-ac88-5976dc0aaa2b: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 56431e8d-c04d-4704-9066-782ff8bcd24e
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 56431e8d-c04d-4704-9066-782ff8bcd24e: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request b335c848-19ce-40dd-a302-e623534c69fc: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request b335c848-19ce-40dd-a302-e623534c69fc completed in 0.10s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 2755d2f0-752c-4465-ac88-5976dc0aaa2b: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 2755d2f0-752c-4465-ac88-5976dc0aaa2b completed in 0.20s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 56431e8d-c04d-4704-9066-782ff8bcd24e: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 56431e8d-c04d-4704-9066-782ff8bcd24e completed in 0.30s
