DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 31257555-dbea-4ce2-a80e-c502999803db
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 31257555-dbea-4ce2-a80e-c502999803db: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 07fae8b8-03b8-4237-9634-c824dc1cb90f
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 07fae8b8-03b8-4237-9634-c824dc1cb90f: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 852b49b1-75fc-48e9-b1ab-72cf9e33b83a
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 852b49b1-75fc-48e9-b1ab-72cf9e33b83a: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 31257555-dbea-4ce2-a80e-c502999803db: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 31257555-dbea-4ce2-a80e-c502999803db completed in 0.10s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 07fae8b8-03b8-4237-9634-c824dc1cb90f: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 07fae8b8-03b8-4237-9634-c824dc1cb90f completed in 0.20s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 852b49b1-75fc-48e9-b1ab-72cf9e33b83a: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 852b49b1-75fc-48e9-b1ab-72cf9e33b83a completed in 0.31s
