DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: f183ae3c-e892-4897-9b87-5c08924c8433
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request f183ae3c-e892-4897-9b87-5c08924c8433: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: e44c306d-a571-4850-8831-d820e25e3e36
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request e44c306d-a571-4850-8831-d820e25e3e36: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: c7222e1c-8043-4123-859e-7568c43ecd5a
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request c7222e1c-8043-4123-859e-7568c43ecd5a: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request f183ae3c-e892-4897-9b87-5c08924c8433: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request f183ae3c-e892-4897-9b87-5c08924c8433 completed in 0.12s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request e44c306d-a571-4850-8831-d820e25e3e36: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request e44c306d-a571-4850-8831-d820e25e3e36 completed in 0.21s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request c7222e1c-8043-4123-859e-7568c43ecd5a: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request c7222e1c-8043-4123-859e-7568c43ecd5a completed in 0.31s
