DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: cfb6822c-b3e4-4926-9103-a86dd99624e9
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request cfb6822c-b3e4-4926-9103-a86dd99624e9: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: ff5ed68b-e10c-44c8-8c0c-c24186979ad2
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request ff5ed68b-e10c-44c8-8c0c-c24186979ad2: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 305e5f0c-9ac2-484a-83be-dd06477dd0a2
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 305e5f0c-9ac2-484a-83be-dd06477dd0a2: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request cfb6822c-b3e4-4926-9103-a86dd99624e9: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request cfb6822c-b3e4-4926-9103-a86dd99624e9 completed in 0.10s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request ff5ed68b-e10c-44c8-8c0c-c24186979ad2: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request ff5ed68b-e10c-44c8-8c0c-c24186979ad2 completed in 0.20s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 305e5f0c-9ac2-484a-83be-dd06477dd0a2: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 305e5f0c-9ac2-484a-83be-dd06477dd0a2 completed in 0.30s
