DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 158edfff-f5f9-4a46-be2b-4b875cef5a2c
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 158edfff-f5f9-4a46-be2b-4b875cef5a2c: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: e7a956c4-bdf9-4fc2-b69a-29537e6baf3d
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request e7a956c4-bdf9-4fc2-b69a-29537e6baf3d: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 658c4ebe-983c-4afd-bb13-4da87b2ab999
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 658c4ebe-983c-4afd-bb13-4da87b2ab999: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 158edfff-f5f9-4a46-be2b-4b875cef5a2c: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 158edfff-f5f9-4a46-be2b-4b875cef5a2c completed in 0.10s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request e7a956c4-bdf9-4fc2-b69a-29537e6baf3d: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request e7a956c4-bdf9-4fc2-b69a-29537e6baf3d completed in 0.20s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 658c4ebe-983c-4afd-bb13-4da87b2ab999: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 658c4ebe-983c-4afd-bb13-4da87b2ab999 completed in 0.30s
