DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 68fcf52d-433f-4dd2-9e1f-76c45fb90299
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 68fcf52d-433f-4dd2-9e1f-76c45fb90299: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: 23586679-02e9-4dd4-9178-aba881a67e72
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request 23586679-02e9-4dd4-9178-aba881a67e72: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:188 Received generation request: e12f0aa4-1432-49c6-88a8-a0b735e6e486
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:209 Request e12f0aa4-1432-49c6-88a8-a0b735e6e486: prompt='a test video...', size=832x480, frames=81, steps=50
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 68fcf52d-433f-4dd2-9e1f-76c45fb90299: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 68fcf52d-433f-4dd2-9e1f-76c45fb90299 completed in 0.10s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request 23586679-02e9-4dd4-9178-aba881a67e72: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request 23586679-02e9-4dd4-9178-aba881a67e72 completed in 0.21s
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:244 Request e12f0aa4-1432-49c6-88a8-a0b735e6e486: encoding video output (shape=(4, 64, 64, 3)) to MP4 at 24 fps
INFO     dynamo.trtllm.request_handlers.video_diffusion.video_handler:video_handler.py:299 Request e12f0aa4-1432-49c6-88a8-a0b735e6e486 completed in 0.31s
